Order ID,Reason
US-2020-112326,Damaged during shipping
US-2020-146997,Changed mind about purchase
US-2020-155502,Received wrong item
US-2020-155502,Quality not as expected
US-2020-117163,Ordered wrong size
US-2020-110674,Product didn't meet expectations
US-2020-152905,Not satisfied with color
US-2020-113880,Received duplicate order
US-2020-168312,Changed mind about purchase
US-2020-105648,Product arrived too late
US-2020-127978,Not as described
US-2020-104563,Product doesn't fit needs
US-2020-140116,Product doesn't match image
US-2020-155544,Damaged during shipping
US-2020-107405,Received wrong item
US-2020-148040,Product didn't work as expected
US-2020-137274,Changed mind about purchase
US-2020-131247,Quality not as expected
US-2020-162089,Product arrived too late
US-2020-133424,Received duplicate order
US-2020-118486,Product doesn't match description
US-2020-163797,Product doesn't meet expectations
US-2020-154599,Not as described
US-2020-134572,Received wrong item
US-2020-134572,Changed mind about purchase
US-2020-136336,Product didn't work as expected
US-2020-150119,Quality not as expected
US-2020-150119,Product doesn't meet expectations
US-2020-140228,Product doesn't match image
US-2020-107811,Received duplicate order
US-2020-110219,Not satisfied with color
US-2020-166086,Product arrived too late
US-2020-152100,Damaged during shipping
US-2020-155887,Changed mind about purchase
US-2020-130673,Quality not as expected
US-2020-130673,Product didn't work as expected
CA-2020-166695,Received wrong item
US-2020-127166,Not as described
US-2020-144029,Product doesn't meet expectations
US-2020-124429,Changed mind about purchase
US-2020-151946,Received duplicate order
US-2020-141215,Product arrived too late
US-2020-141215,Product doesn't match image
US-2020-166863,Quality not as expected
US-2020-154963,Not satisfied with color
US-2020-154963,Product didn't meet expectations
US-2020-124646,Received wrong item
US-2020-104283,Damaged during shipping
US-2020-140858,Changed mind about purchase
US-2020-160444,Product arrived too late
US-2020-160444,Not as described
US-2020-138758,Received duplicate order
US-2020-100090,Product doesn't match description
US-2020-161508,Product doesn't work as expected
US-2020-129924,Product didn't meet expectations
US-2020-123295,Not satisfied with color
US-2020-150434,Received wrong item
US-2020-143903,Product doesn't match image
US-2020-142965,Damaged during shipping
US-2020-129189,Quality not as expected
US-2020-119137,Received duplicate order
US-2020-126760,Product arrived too late
US-2020-155894,Product doesn't meet expectations
US-2020-169019,Not as described
US-2020-169642,Changed mind about purchase
US-2020-156790,Received wrong item
US-2020-151708,Product doesn't match description
US-2020-151708,Not satisfied with color
US-2020-161249,Product didn't work as expected
US-2020-166471,Quality not as expected
US-2020-156244,Product arrived too late
US-2020-164406,Received duplicate order
US-2020-166716,Product doesn't meet expectations
US-2020-130918,Product doesn't match image
US-2020-105165,Damaged during shipping
US-2020-122882,Not as described
US-2020-105165,Changed mind about purchase
US-2020-139892,Quality not as expected
US-2020-146283,Received wrong item
US-2020-139892,Product arrived too late
US-2020-102869,Product doesn't meet expectations
US-2020-113859,Not satisfied with color
US-2020-127635,Received duplicate order
US-2020-125997,Product doesn't work as expected
US-2020-120411,Product doesn't match description
US-2020-103191,Changed mind about purchase
US-2020-151925,Not as described
US-2020-122931,Received wrong item
US-2020-132745,Quality not as expected
US-2020-108189,Product arrived too late
US-2020-108189,Product doesn't meet expectations
US-2020-153976,Not satisfied with color
US-2020-120775,Received duplicate order
US-2020-108903,Product doesn't match image
US-2020-166891,Product doesn't work as expected
CA-2020-131807,Product doesn't match description
US-2020-110611,Changed mind about purchase
US-2020-138240,Not as described
US-2020-157924,Received wrong item
US-2020-122021,Quality not as expected
US-2020-124394,Product arrived too late
US-2020-138450,Product doesn't meet expectations
US-2020-169684,Product doesn't match image
US-2020-101931,Not satisfied with color
US-2020-106439,Received duplicate order
US-2020-145387,Product doesn't work as expected
US-2020-148915,Changed mind about purchase
US-2020-165764,Quality not as expected
